"tactic_id","tactic_name",technique,"technique_id","technique_name"
TA0011,"Command and Control","T1001;Command and Control;Data Obfuscation",T1001,"Data Obfuscation"
TA0011,"Command and Control","T1172;Command and Control;Domain Fronting",T1172,"Domain Fronting"
TA0011,"Command and Control","T1483;Command and Control;Domain Generation Algorithms",T1483,"Domain Generation Algorithms"
TA0011,"Command and Control","T1008;Command and Control;Fallback Channels",T1008,"Fallback Channels"
TA0011,"Command and Control","T1188;Command and Control;Multi-hop Proxy",T1188,"Multi-hop Proxy"
TA0011,"Command and Control","T1104;Command and Control;Multi-Stage Channels",T1104,"Multi-Stage Channels"
TA0011,"Command and Control","T1026;Command and Control;Multiband Communication",T1026,"Multiband Communication"
TA0011,"Command and Control","T1079;Command and Control;Multilayer Encryption",T1079,"Multilayer Encryption"
TA0011,"Command and Control","T1205;Command and Control;Port Knocking",T1205,"Port Knocking"
TA0011,"Command and Control","T1219;Command and Control;Remote Access Tools",T1219,"Remote Access Tools"
TA0011,"Command and Control","T1105;Command and Control;Remote File Copy",T1105,"Remote File Copy"
TA0011,"Command and Control","T1071;Command and Control;Standard Application Layer Protocol",T1071,"Standard Application Layer Protocol"
TA0011,"Command and Control","T1032;Command and Control;Standard Cryptographic Protocol",T1032,"Standard Cryptographic Protocol"
TA0011,"Command and Control","T1095;Command and Control;Standard Non-Application Layer Protocol",T1095,"Standard Non-Application Layer Protocol"
TA0011,"Command and Control","T1065;Command and Control;Uncommonly Used Port",T1065,"Uncommonly Used Port"
TA0011,"Command and Control","T1102;Command and Control;Web Service",T1102,"Web Service"
TA0010,Exfiltration,"T1020;Exfiltration;Automated Exfiltration",T1020,"Automated Exfiltration"
TA0010,Exfiltration,"T1002;Exfiltration;Data Compressed",T1002,"Data Compressed"
TA0010,Exfiltration,"T1022;Exfiltration;Data Encrypted",T1022,"Data Encrypted"
TA0010,Exfiltration,"T1030;Exfiltration;Data Transfer Size Limits",T1030,"Data Transfer Size Limits"
TA0010,Exfiltration,"T1048;Exfiltration;Exfiltration Over Alternative Protocol",T1048,"Exfiltration Over Alternative Protocol"
TA0010,Exfiltration,"T1041;Exfiltration;Exfiltration Over Command and Control Channel",T1041,"Exfiltration Over Command and Control Channel"
TA0010,Exfiltration,"T1011;Exfiltration;Exfiltration Over Other Network Medium",T1011,"Exfiltration Over Other Network Medium"
TA0010,Exfiltration,"T1052;Exfiltration;Exfiltration Over Physical Medium",T1052,"Exfiltration Over Physical Medium"
TA0010,Exfiltration,"T1029;Exfiltration;Scheduled Transfer",T1029,"Scheduled Transfer"
TA0010,Exfiltration,"T1537;Exfiltration;Transfer Data to Cloud Account",T1537,"Transfer Data to Cloud Account"
TA0040,Impact,"T1531;Impact;Account Access Removal",T1531,"Account Access Removal"
TA0040,Impact,"T1485;Impact;Data Destruction",T1485,"Data Destruction"
TA0040,Impact,"T1486;Impact;Data Encrypted for Impact",T1486,"Data Encrypted for Impact"
TA0040,Impact,"T1491;Impact;Defacement",T1491,Defacement
TA0040,Impact,"T1488;Impact;Disk Content Wipe",T1488,"Disk Content Wipe"
TA0040,Impact,"T1487;Impact;Disk Structure Wipe",T1487,"Disk Structure Wipe"
TA0040,Impact,"T1499;Impact;Endpoint Denial of Service",T1499,"Endpoint Denial of Service"
TA0040,Impact,"T1495;Impact;Firmware Corruption",T1495,"Firmware Corruption"
TA0040,Impact,"T1490;Impact;Inhibit System Recovery",T1490,"Inhibit System Recovery"
TA0040,Impact,"T1498;Impact;Network Denial of Service",T1498,"Network Denial of Service"
TA0040,Impact,"T1496;Impact;Resource Hijacking",T1496,"Resource Hijacking"
TA0040,Impact,"T1494;Impact;Runtime Data Manipulation",T1494,"Runtime Data Manipulation"
TA0040,Impact,"T1489;Impact;Service Stop",T1489,"Service Stop"
TA0040,Impact,"T1492;Impact;Stored Data Manipulation",T1492,"Stored Data Manipulation"
TA0040,Impact,"T1529;Impact;System Shutdown/Reboot",T1529,"System Shutdown/Reboot"
TA0040,Impact,"T1493;Impact;Transmitted Data Manipulation",T1493,"Transmitted Data Manipulation"
